state,b117,p1,b1351,date
WI,5,0,0,2021-02-16
WV,0,0,0,2021-02-16
WY,5,0,0,2021-02-16
AK,1,0,0,2021-02-18
AL,8,0,0,2021-02-18
AR,0,0,0,2021-02-18
AS,0,0,0,2021-02-18
AZ,6,0,0,2021-02-18
CA,195,0,2,2021-02-18
CO,67,0,0,2021-02-18
CT,42,0,1,2021-02-18
DC,3,0,1,2021-02-18
DE,3,0,0,2021-02-18
FL,433,1,0,2021-02-18
FM,0,0,0,2021-02-18
GA,79,0,0,2021-02-18
GU,0,0,0,2021-02-18
HI,2,0,0,2021-02-18
IA,8,0,0,2021-02-18
ID,0,0,0,2021-02-18
IL,43,0,1,2021-02-18
IN,14,0,0,2021-02-18
KS,2,0,0,2021-02-18
KY,5,0,0,2021-02-18
LA,15,0,0,2021-02-18
MA,44,0,2,2021-02-18
MD,47,1,8,2021-02-18
ME,2,0,0,2021-02-18
MH,0,0,0,2021-02-18
MI,157,0,0,2021-02-18
MN,18,2,0,2021-02-18
MO,1,0,0,2021-02-18
MP,0,0,0,2021-02-18
MS,1,0,0,2021-02-18
MT,0,0,0,2021-02-18
NC,37,0,1,2021-02-18
ND,0,0,0,2021-02-18
NE,0,0,0,2021-02-18
NH,1,0,0,2021-02-18
NJ,50,0,0,2021-02-18
NM,2,0,0,2021-02-18
NV,6,0,0,2021-02-18
NY,70,0,0,2021-02-18
OH,6,0,0,2021-02-18
OK,0,1,0,2021-02-18
OR,4,0,0,2021-02-18
PA,30,0,0,2021-02-18
PR,0,0,0,2021-02-18
PW,0,0,0,2021-02-18
RI,3,0,0,2021-02-18
SC,1,0,2,2021-02-18
SD,0,0,0,2021-02-18
TN,5,0,0,2021-02-18
TX,60,0,1,2021-02-18
UT,12,0,0,2021-02-18
VA,11,0,2,2021-02-18
VI,0,0,0,2021-02-18
VT,0,0,0,2021-02-18
WA,19,0,0,2021-02-18
WI,5,0,0,2021-02-18
WV,0,0,0,2021-02-18
WY,5,0,0,2021-02-18
AK,1,0,0,2021-02-21
AL,22,0,0,2021-02-21
AR,0,0,0,2021-02-21
AS,0,0,0,2021-02-21
AZ,6,0,0,2021-02-21
CA,195,0,2,2021-02-21
CO,71,0,0,2021-02-21
CT,42,0,1,2021-02-21
DC,3,0,1,2021-02-21
DE,7,0,0,2021-02-21
FL,433,1,0,2021-02-21
FM,0,0,0,2021-02-21
GA,85,0,0,2021-02-21
GU,0,0,0,2021-02-21
HI,2,0,0,2021-02-21
IA,10,0,0,2021-02-21
ID,0,0,0,2021-02-21
IL,43,0,1,2021-02-21
IN,14,0,0,2021-02-21
KS,2,0,0,2021-02-21
KY,5,0,0,2021-02-21
LA,15,0,0,2021-02-21
MA,44,0,2,2021-02-21
MD,47,1,8,2021-02-21
ME,2,0,0,2021-02-21
MH,0,0,0,2021-02-21
MI,210,0,0,2021-02-21
MN,43,2,0,2021-02-21
MO,1,0,0,2021-02-21
MP,0,0,0,2021-02-21
MS,1,0,0,2021-02-21
MT,0,0,0,2021-02-21
NC,37,0,1,2021-02-21
ND,0,0,0,2021-02-21
NE,0,0,0,2021-02-21
NH,1,0,0,2021-02-21
NJ,50,0,0,2021-02-21
NM,2,0,0,2021-02-21
NV,6,0,0,2021-02-21
NY,82,0,0,2021-02-21
OH,11,0,0,2021-02-21
OK,0,1,0,2021-02-21
OR,4,0,0,2021-02-21
PA,29,0,0,2021-02-21
PR,1,0,0,2021-02-21
PW,0,0,0,2021-02-21
RI,3,0,0,2021-02-21
SC,1,0,2,2021-02-21
SD,0,0,0,2021-02-21
TN,13,0,0,2021-02-21
TX,60,0,1,2021-02-21
UT,12,0,0,2021-02-21
VA,12,0,3,2021-02-21
VI,0,0,0,2021-02-21
VT,0,0,0,2021-02-21
WA,19,0,0,2021-02-21
WI,6,0,0,2021-02-21
WV,3,0,0,2021-02-21
WY,5,0,0,2021-02-21
AK,2,0,0,2021-02-23
AL,22,0,0,2021-02-23
AR,0,0,0,2021-02-23
AS,0,0,0,2021-02-23
AZ,6,0,0,2021-02-23
CA,204,0,2,2021-02-23
CO,85,0,0,2021-02-23
CT,42,0,1,2021-02-23
DC,4,0,1,2021-02-23
DE,7,0,0,2021-02-23
FL,489,1,0,2021-02-23
FM,0,0,0,2021-02-23
GA,119,0,0,2021-02-23
GU,0,0,0,2021-02-23
HI,2,0,0,2021-02-23
IA,10,0,0,2021-02-23
ID,0,0,1,2021-02-23
IL,42,0,1,2021-02-23
IN,16,0,0,2021-02-23
KS,2,0,0,2021-02-23
KY,5,0,0,2021-02-23
LA,17,0,0,2021-02-23
MA,51,0,2,2021-02-23
MD,58,1,9,2021-02-23
ME,2,0,0,2021-02-23
MH,0,0,0,2021-02-23
MI,210,0,0,2021-02-23
MN,43,2,0,2021-02-23
MO,1,0,0,2021-02-23
MP,0,0,0,2021-02-23
MS,1,0,0,2021-02-23
MT,0,0,0,2021-02-23
NC,37,0,1,2021-02-23
ND,4,0,0,2021-02-23
NE,0,0,0,2021-02-23
NH,1,0,0,2021-02-23
NJ,50,0,0,2021-02-23
NM,4,0,0,2021-02-23
NV,7,0,1,2021-02-23
NY,136,0,1,2021-02-23
OH,11,0,0,2021-02-23
OK,0,1,0,2021-02-23
OR,9,0,0,2021-02-23
PA,38,0,0,2021-02-23
PR,1,0,0,2021-02-23
PW,0,0,0,2021-02-23
RI,3,0,0,2021-02-23
SC,7,0,21,2021-02-23
SD,0,0,0,2021-02-23
TN,13,0,1,2021-02-23
TX,60,0,1,2021-02-23
UT,12,0,0,2021-02-23
VA,11,0,3,2021-02-23
VI,0,0,0,2021-02-23
VT,0,0,0,2021-02-23
WA,19,0,0,2021-02-23
WI,6,0,0,2021-02-23
WV,3,0,0,2021-02-23
WY,9,0,0,2021-02-23
AK,2,1,0,2021-02-25
AL,35,0,0,2021-02-25
AR,0,0,0,2021-02-25
AS,0,0,0,2021-02-25
AZ,14,0,0,2021-02-25
CA,204,0,2,2021-02-25
CO,86,0,0,2021-02-25
CT,42,0,1,2021-02-25
DC,4,0,1,2021-02-25
DE,7,0,0,2021-02-25
FL,500,1,0,2021-02-25
FM,0,0,0,2021-02-25
GA,119,0,0,2021-02-25
GU,0,0,0,2021-02-25
HI,2,0,0,2021-02-25
IA,10,0,0,2021-02-25
ID,0,0,1,2021-02-25
IL,42,0,1,2021-02-25
IN,16,0,0,2021-02-25
KS,2,0,0,2021-02-25
KY,5,0,0,2021-02-25
LA,17,0,0,2021-02-25
MA,51,0,2,2021-02-25
MD,68,1,9,2021-02-25
ME,2,0,0,2021-02-25
MH,0,0,0,2021-02-25
MI,336,0,0,2021-02-25
MN,57,2,0,2021-02-25
MO,1,0,0,2021-02-25
MP,0,0,0,2021-02-25
MS,1,0,0,2021-02-25
MT,0,0,0,2021-02-25
NC,40,0,3,2021-02-25
ND,4,0,0,2021-02-25
NE,0,0,0,2021-02-25
NH,1,0,0,2021-02-25
NJ,55,0,0,2021-02-25
NM,4,0,0,2021-02-25
NV,7,0,1,2021-02-25
NY,136,0,1,2021-02-25
OH,19,0,0,2021-02-25
OK,0,1,0,2021-02-25
OR,9,0,0,2021-02-25
PA,39,0,0,2021-02-25
PR,1,0,0,2021-02-25
PW,0,0,0,2021-02-25
RI,3,0,0,2021-02-25
SC,7,0,21,2021-02-25
SD,0,0,0,2021-02-25
TN,13,0,1,2021-02-25
TX,60,0,1,2021-02-25
UT,12,0,0,2021-02-25
VA,12,0,3,2021-02-25
VI,0,0,0,2021-02-25
VT,0,0,0,2021-02-25
WA,39,0,1,2021-02-25
WI,6,0,0,2021-02-25
WV,3,0,0,2021-02-25
WY,9,0,0,2021-02-25
AK,2,1,0,2021-02-28
AL,35,0,0,2021-02-28
AR,0,0,0,2021-02-28
AS,0,0,0,2021-02-28
AZ,14,0,0,2021-02-28
CA,204,0,2,2021-02-28
CO,86,0,0,2021-02-28
CT,42,0,1,2021-02-28
DC,4,0,1,2021-02-28
DE,7,0,0,2021-02-28
FL,500,1,0,2021-02-28
FM,0,0,0,2021-02-28
GA,119,0,0,2021-02-28
GU,0,0,0,2021-02-28
HI,2,0,0,2021-02-28
IA,10,0,0,2021-02-28
ID,0,0,1,2021-02-28
IL,42,0,1,2021-02-28
IN,16,0,0,2021-02-28
KS,2,0,0,2021-02-28
KY,5,0,0,2021-02-28
LA,17,0,0,2021-02-28
MA,51,0,2,2021-02-28
MD,68,1,9,2021-02-28
ME,2,0,0,2021-02-28
MH,0,0,0,2021-02-28
MI,336,0,0,2021-02-28
MN,57,2,0,2021-02-28
MO,1,0,0,2021-02-28
MP,0,0,0,2021-02-28
MS,1,0,0,2021-02-28
MT,0,0,0,2021-02-28
NC,40,0,3,2021-02-28
ND,4,0,0,2021-02-28
NE,0,0,0,2021-02-28
NH,1,0,0,2021-02-28
NJ,55,0,0,2021-02-28
NM,4,0,0,2021-02-28
NV,7,0,1,2021-02-28
NY,136,0,1,2021-02-28
OH,19,0,0,2021-02-28
OK,0,1,0,2021-02-28
OR,9,0,0,2021-02-28
PA,39,0,0,2021-02-28
PR,1,0,0,2021-02-28
PW,0,0,0,2021-02-28
RI,3,0,0,2021-02-28
SC,7,0,21,2021-02-28
SD,0,0,0,2021-02-28
TN,13,0,1,2021-02-28
TX,60,0,1,2021-02-28
UT,12,0,0,2021-02-28
VA,12,0,3,2021-02-28
VI,0,0,0,2021-02-28
VT,0,0,0,2021-02-28
WA,39,0,1,2021-02-28
WI,6,0,0,2021-02-28
WV,3,0,0,2021-02-28
WY,9,0,0,2021-02-28
AK,2,1,0,2021-03-02
AL,37,0,0,2021-03-02
AR,0,0,0,2021-03-02
AS,0,0,0,2021-03-02
AZ,14,0,0,2021-03-02
CA,212,0,3,2021-03-02
CO,103,0,0,2021-03-02
CT,42,0,1,2021-03-02
DC,4,0,1,2021-03-02
DE,12,0,0,2021-03-02
FL,599,5,1,2021-03-02
FM,0,0,0,2021-03-02
GA,137,0,1,2021-03-02
GU,0,0,0,2021-03-02
HI,6,0,0,2021-03-02
IA,14,0,0,2021-03-02
ID,0,0,1,2021-03-02
IL,69,0,1,2021-03-02
IN,19,0,0,2021-03-02
KS,10,0,0,2021-03-02
KY,5,0,0,2021-03-02
LA,18,0,0,2021-03-02
MA,57,0,4,2021-03-02
MD,89,1,10,2021-03-02
ME,2,0,0,2021-03-02
MH,0,0,0,2021-03-02
MI,421,0,0,2021-03-02
MN,78,2,0,2021-03-02
MO,1,0,0,2021-03-02
MP,0,0,0,2021-03-02
MS,1,0,0,2021-03-02
MT,0,0,0,2021-03-02
NC,40,0,3,2021-03-02
ND,4,0,0,2021-03-02
NE,1,0,0,2021-03-02
NH,1,0,0,2021-03-02
NJ,55,0,0,2021-03-02
NM,4,0,0,2021-03-02
NV,10,0,1,2021-03-02
NY,136,0,1,2021-03-02
OH,19,0,0,2021-03-02
OK,0,1,0,2021-03-02
OR,11,0,0,2021-03-02
PA,39,0,0,2021-03-02
PR,1,0,0,2021-03-02
PW,0,0,0,2021-03-02
RI,3,0,0,2021-03-02
SC,7,0,30,2021-03-02
SD,0,0,0,2021-03-02
TN,18,0,1,2021-03-02
TX,101,0,1,2021-03-02
UT,23,0,0,2021-03-02
VA,20,0,4,2021-03-02
VI,0,0,0,2021-03-02
VT,0,0,0,2021-03-02
WA,39,0,1,2021-03-02
WI,10,0,0,2021-03-02
WV,3,0,0,2021-03-02
AK,2,1,0,2021-03-07
AL,53,0,0,2021-03-07
AR,1,0,0,2021-03-07
AS,0,0,0,2021-03-07
AZ,19,0,0,2021-03-07
CA,262,0,3,2021-03-07
CO,189,0,0,2021-03-07
CT,65,0,1,2021-03-07
DC,7,0,1,2021-03-07
DE,12,0,0,2021-03-07
FL,642,5,1,2021-03-07
FM,0,0,0,2021-03-07
GA,171,0,3,2021-03-07
GU,0,0,0,2021-03-07
HI,6,0,0,2021-03-07
IA,20,0,0,2021-03-07
ID,2,0,2,2021-03-07
IL,85,1,2,2021-03-07
IN,28,0,0,2021-03-07
KS,14,0,0,2021-03-07
KY,5,0,0,2021-03-07
LA,18,0,0,2021-03-07
MA,57,0,4,2021-03-07
MD,126,1,13,2021-03-07
ME,3,0,1,2021-03-07
MH,0,0,0,2021-03-07
MI,437,0,0,2021-03-07
MN,78,2,0,2021-03-07
MO,1,0,0,2021-03-07
MP,0,0,0,2021-03-07
MS,1,0,0,2021-03-07
MT,3,0,0,2021-03-07
NC,40,0,3,2021-03-07
ND,4,0,0,2021-03-07
NE,1,0,0,2021-03-07
NH,6,0,0,2021-03-07
NJ,134,2,0,2021-03-07
NM,6,0,0,2021-03-07
NV,10,0,1,2021-03-07
NY,136,0,1,2021-03-07
OH,31,1,0,2021-03-07
OK,0,1,0,2021-03-07
OR,11,1,0,2021-03-07
PA,56,0,1,2021-03-07
PR,1,0,0,2021-03-07
PW,0,0,0,2021-03-07
RI,7,0,0,2021-03-07
SC,13,0,32,2021-03-07
SD,0,0,0,2021-03-07
TN,19,0,1,2021-03-07
TX,101,0,1,2021-03-07
UT,23,0,0,2021-03-07
VA,23,0,4,2021-03-07
VI,0,0,0,2021-03-07
VT,0,0,0,2021-03-07
WA,70,0,5,2021-03-07
WI,26,0,1,2021-03-07
WV,3,0,0,2021-03-07
AK,2,1,0,2021-03-11
AL,71,0,0,2021-03-11
AR,1,0,0,2021-03-11
AS,0,0,0,2021-03-11
AZ,39,0,0,2021-03-11
CA,343,0,3,2021-03-11
CO,303,0,8,2021-03-11
CT,174,0,6,2021-03-11
DC,6,0,1,2021-03-11
DE,12,0,1,2021-03-11
FL,738,13,2,2021-03-11
FM,0,0,0,2021-03-11
GA,204,0,3,2021-03-11
GU,0,0,0,2021-03-11
HI,6,0,0,2021-03-11
IA,25,0,0,2021-03-11
ID,8,0,2,2021-03-11
IL,94,2,2,2021-03-11
IN,31,0,0,2021-03-11
KS,14,0,0,2021-03-11
KY,13,0,0,2021-03-11
LA,24,0,0,2021-03-11
MA,371,0,10,2021-03-11
MD,209,1,22,2021-03-11
ME,5,0,1,2021-03-11
MH,0,0,0,2021-03-11
MI,616,0,1,2021-03-11
MN,251,2,1,2021-03-11
MO,3,0,0,2021-03-11
MP,0,0,0,2021-03-11
MS,9,0,0,2021-03-11
MT,5,0,0,2021-03-11
NC,40,0,3,2021-03-11
ND,7,0,0,2021-03-11
NE,7,0,0,2021-03-11
NH,19,0,0,2021-03-11
NJ,160,2,1,2021-03-11
NM,9,0,0,2021-03-11
NV,10,0,1,2021-03-11
NY,136,0,1,2021-03-11
OH,91,1,0,2021-03-11
OK,0,1,0,2021-03-11
OR,16,1,0,2021-03-11
PA,68,0,1,2021-03-11
PR,1,0,0,2021-03-11
PW,0,0,0,2021-03-11
RI,7,0,0,2021-03-11
SC,27,0,44,2021-03-11
SD,2,0,0,2021-03-11
TN,67,0,1,2021-03-11
TX,140,0,1,2021-03-11
UT,81,0,0,2021-03-11
VA,49,0,20,2021-03-11
VI,0,0,0,2021-03-11
VT,0,0,0,2021-03-11
WA,99,1,5,2021-03-11
WI,65,0,2,2021-03-11
WV,3,0,0,2021-03-11
AK,2,1,0,2021-03-14
AL,71,0,0,2021-03-14
AR,1,0,0,2021-03-14
AS,0,0,0,2021-03-14
AZ,39,0,0,2021-03-14
CA,343,0,3,2021-03-14
CO,303,0,8,2021-03-14
CT,174,0,6,2021-03-14
DC,6,0,1,2021-03-14
DE,12,0,1,2021-03-14
FL,738,13,2,2021-03-14
FM,0,0,0,2021-03-14
GA,204,0,3,2021-03-14
GU,0,0,0,2021-03-14
HI,6,0,0,2021-03-14
IA,25,0,0,2021-03-14
ID,8,0,2,2021-03-14
IL,94,2,2,2021-03-14
IN,31,0,0,2021-03-14
KS,14,0,0,2021-03-14
KY,13,0,0,2021-03-14
LA,24,0,0,2021-03-14
MA,214,0,5,2021-03-14
MD,209,1,22,2021-03-14
ME,5,0,1,2021-03-14
MH,0,0,0,2021-03-14
MI,616,0,1,2021-03-14
MN,251,2,1,2021-03-14
MO,3,0,0,2021-03-14
MP,0,0,0,2021-03-14
MS,9,0,0,2021-03-14
MT,5,0,0,2021-03-14
NC,40,0,3,2021-03-14
ND,7,0,0,2021-03-14
NE,7,0,0,2021-03-14
NH,19,0,0,2021-03-14
NJ,160,2,1,2021-03-14
NM,9,0,0,2021-03-14
NV,10,0,1,2021-03-14
NY,136,0,1,2021-03-14
OH,91,1,0,2021-03-14
OK,0,1,0,2021-03-14
OR,16,1,0,2021-03-14
PA,68,0,1,2021-03-14
PR,1,0,0,2021-03-14
PW,0,0,0,2021-03-14
RI,7,0,0,2021-03-14
SC,27,0,44,2021-03-14
SD,2,0,0,2021-03-14
TN,67,0,1,2021-03-14
TX,140,0,1,2021-03-14
UT,81,0,0,2021-03-14
VA,49,0,20,2021-03-14
VI,0,0,0,2021-03-14
VT,0,0,0,2021-03-14
WA,99,1,5,2021-03-14
WI,65,0,2,2021-03-14
WV,3,0,0,2021-03-14
AK,2,1,0,2021-03-18
AL,85,0,0,2021-03-18
AR,1,0,0,2021-03-18
AS,0,0,0,2021-03-18
AZ,50,4,0,2021-03-18
CA,413,1,4,2021-03-18
CO,335,0,11,2021-03-18
CT,174,0,6,2021-03-18
DC,19,0,1,2021-03-18
DE,12,0,1,2021-03-18
FL,882,21,9,2021-03-18
FM,0,0,0,2021-03-18
GA,256,0,10,2021-03-18
GU,0,0,0,2021-03-18
HI,13,0,5,2021-03-18
IA,63,0,0,2021-03-18
ID,8,0,2,2021-03-18
IL,125,5,3,2021-03-18
IN,59,0,0,2021-03-18
KS,27,0,0,2021-03-18
KY,13,0,0,2021-03-18
LA,30,0,0,2021-03-18
MA,256,1,7,2021-03-18
MD,246,1,25,2021-03-18
ME,6,0,1,2021-03-18
MH,0,0,0,2021-03-18
MI,616,0,1,2021-03-18
MN,317,2,2,2021-03-18
MO,4,0,0,2021-03-18
MP,0,0,0,2021-03-18
MS,9,0,0,2021-03-18
MT,5,0,0,2021-03-18
NC,77,0,8,2021-03-18
ND,7,0,0,2021-03-18
NE,17,2,0,2021-03-18
NH,23,0,0,2021-03-18
NJ,160,2,1,2021-03-18
NM,17,0,0,2021-03-18
NV,10,0,1,2021-03-18
NY,136,0,1,2021-03-18
OH,108,1,0,2021-03-18
OK,0,1,0,2021-03-18
OR,16,1,0,2021-03-18
PA,137,0,1,2021-03-18
PR,1,0,0,2021-03-18
PW,0,0,0,2021-03-18
RI,7,0,0,2021-03-18
SC,27,0,44,2021-03-18
SD,2,0,0,2021-03-18
TN,71,0,1,2021-03-18
TX,414,3,3,2021-03-18
UT,52,0,0,2021-03-18
VA,50,0,23,2021-03-18
VI,0,0,0,2021-03-18
VT,5,0,0,2021-03-18
WA,146,2,8,2021-03-18
WI,55,0,1,2021-03-18
WV,3,0,0,2021-03-18
WY,9,0,0,2021-03-18
AK,2,1,0,2021-03-21
AL,94,0,0,2021-03-21
AR,2,0,0,2021-03-21
AS,0,0,0,2021-03-21
AZ,50,4,0,2021-03-21
CA,471,4,4,2021-03-21
CO,335,0,11,2021-03-21
CT,283,1,7,2021-03-21
DC,19,0,1,2021-03-21
DE,12,0,1,2021-03-21
FL,1040,21,9,2021-03-21
FM,0,0,0,2021-03-21
GA,351,1,15,2021-03-21
GU,0,0,0,2021-03-21
HI,13,0,5,2021-03-21
IA,63,0,0,2021-03-21
ID,16,0,2,2021-03-21
IL,125,5,3,2021-03-21
IN,66,0,0,2021-03-21
KS,27,0,0,2021-03-21
KY,25,0,0,2021-03-21
LA,30,0,0,2021-03-21
MA,256,1,7,2021-03-21
MD,291,1,25,2021-03-21
ME,7,0,1,2021-03-21
MH,0,0,0,2021-03-21
MI,616,0,1,2021-03-21
MN,317,2,3,2021-03-21
MO,5,0,0,2021-03-21
MP,0,0,0,2021-03-21
MS,24,0,1,2021-03-21
MT,8,0,0,2021-03-21
NC,77,0,8,2021-03-21
ND,7,0,0,2021-03-21
NE,17,2,0,2021-03-21
NH,38,0,0,2021-03-21
NJ,160,2,1,2021-03-21
NM,17,0,0,2021-03-21
NV,10,0,1,2021-03-21
NY,136,0,1,2021-03-21
OH,128,1,0,2021-03-21
OK,0,1,0,2021-03-21
OR,16,1,0,2021-03-21
PA,168,0,1,2021-03-21
PR,1,0,0,2021-03-21
PW,0,0,0,2021-03-21
RI,7,0,0,2021-03-21
SC,36,0,50,2021-03-21
SD,3,0,0,2021-03-21
TN,156,0,1,2021-03-21
TX,414,3,3,2021-03-21
UT,150,1,0,2021-03-21
VA,74,0,23,2021-03-21
VI,0,0,0,2021-03-21
VT,7,0,0,2021-03-21
WA,146,2,8,2021-03-21
WI,62,0,1,2021-03-21
WV,3,0,0,2021-03-21
WY,9,0,0,2021-03-21
AK,2,1,0,2021-03-23
AL,94,0,0,2021-03-23
AR,2,0,0,2021-03-23
AS,0,0,0,2021-03-23
AZ,62,4,0,2021-03-23
CA,471,4,4,2021-03-23
CO,335,0,11,2021-03-23
CT,283,1,7,2021-03-23
DC,28,0,1,2021-03-23
DE,15,0,1,2021-03-23
FL,1042,23,10,2021-03-23
FM,0,0,0,2021-03-23
GA,351,1,15,2021-03-23
GU,0,0,0,2021-03-23
HI,13,0,5,2021-03-23
IA,63,0,0,2021-03-23
ID,16,0,2,2021-03-23
IL,166,6,3,2021-03-23
IN,68,0,0,2021-03-23
KS,27,0,0,2021-03-23
KY,25,0,0,2021-03-23
LA,40,0,0,2021-03-23
MA,441,4,9,2021-03-23
MD,291,1,25,2021-03-23
ME,7,0,1,2021-03-23
MH,0,0,0,2021-03-23
MI,986,0,2,2021-03-23
MN,317,2,3,2021-03-23
MO,8,0,0,2021-03-23
MP,0,0,0,2021-03-23
MS,24,0,1,2021-03-23
MT,8,0,0,2021-03-23
NC,160,0,26,2021-03-23
ND,7,0,0,2021-03-23
NE,34,2,0,2021-03-23
NH,46,0,0,2021-03-23
NJ,389,3,1,2021-03-23
NM,17,0,0,2021-03-23
NV,10,0,1,2021-03-23
NY,136,0,1,2021-03-23
OH,158,1,0,2021-03-23
OK,0,1,0,2021-03-23
OR,16,1,0,2021-03-23
PA,198,0,1,2021-03-23
PR,1,0,0,2021-03-23
PW,0,0,0,2021-03-23
RI,7,0,0,2021-03-23
SC,45,0,50,2021-03-23
SD,3,0,0,2021-03-23
TN,168,0,1,2021-03-23
TX,414,3,3,2021-03-23
UT,150,1,0,2021-03-23
VA,123,0,26,2021-03-23
VI,0,0,0,2021-03-23
VT,7,0,0,2021-03-23
WA,146,2,8,2021-03-23
WI,69,0,1,2021-03-23
WV,3,0,0,2021-03-23
WY,9,0,0,2021-03-23
AK,2,1,0,2021-03-25
AL,103,0,0,2021-03-25
AR,5,0,0,2021-03-25
AS,0,0,0,2021-03-25
AZ,62,4,0,2021-03-25
CA,471,4,4,2021-03-25
CO,403,0,22,2021-03-25
CT,283,1,7,2021-03-25
DC,28,0,1,2021-03-25
DE,15,0,1,2021-03-25
FL,1042,23,10,2021-03-25
FM,0,0,0,2021-03-25
GA,558,1,20,2021-03-25
GU,0,0,0,2021-03-25
HI,13,0,5,2021-03-25
IA,89,0,0,2021-03-25
ID,16,0,2,2021-03-25
IL,188,9,3,2021-03-25
IN,95,1,1,2021-03-25
KS,27,0,0,2021-03-25
KY,37,0,0,2021-03-25
LA,46,0,0,2021-03-25
MA,441,16,9,2021-03-25
MD,426,1,32,2021-03-25
ME,8,0,2,2021-03-25
MH,0,0,0,2021-03-25
MI,986,0,2,2021-03-25
MN,526,2,8,2021-03-25
MO,8,0,0,2021-03-25
MP,0,0,0,2021-03-25
MS,24,0,1,2021-03-25
MT,8,0,0,2021-03-25
NC,160,0,26,2021-03-25
ND,7,0,0,2021-03-25
NE,34,2,0,2021-03-25
NH,52,0,0,2021-03-25
NJ,389,3,1,2021-03-25
NM,20,0,0,2021-03-25
NV,10,0,1,2021-03-25
NY,136,0,1,2021-03-25
OH,175,1,0,2021-03-25
OK,0,1,0,2021-03-25
OR,16,1,0,2021-03-25
PA,238,0,1,2021-03-25
PR,1,0,0,2021-03-25
PW,0,0,0,2021-03-25
RI,7,0,0,2021-03-25
SC,61,0,58,2021-03-25
SD,14,0,1,2021-03-25
TN,167,0,1,2021-03-25
TX,414,3,3,2021-03-25
UT,163,3,0,2021-03-25
VA,123,0,26,2021-03-25
VI,0,0,0,2021-03-25
VT,7,0,0,2021-03-25
WA,152,2,16,2021-03-25
WI,69,0,1,2021-03-25
WV,3,0,0,2021-03-25
WY,9,0,0,2021-03-25
AK,2,1,0,2021-03-28
AL,105,0,1,2021-03-28
AR,7,0,0,2021-03-28
AS,0,0,0,2021-03-28
AZ,95,5,0,2021-03-28
CA,563,7,6,2021-03-28
CO,465,0,23,2021-03-28
CT,379,2,7,2021-03-28
DC,28,0,1,2021-03-28
DE,15,0,1,2021-03-28
FL,2274,42,14,2021-03-28
FM,0,0,0,2021-03-28
GA,558,1,20,2021-03-28
GU,0,0,0,2021-03-28
HI,13,0,5,2021-03-28
IA,89,0,0,2021-03-28
ID,16,0,2,2021-03-28
IL,201,19,3,2021-03-28
IN,95,1,1,2021-03-28
KS,27,0,0,2021-03-28
KY,41,0,0,2021-03-28
LA,51,0,0,2021-03-28
MA,441,16,9,2021-03-28
MD,426,1,34,2021-03-28
ME,15,1,4,2021-03-28
MH,0,0,0,2021-03-28
MI,1237,0,5,2021-03-28
MN,526,2,8,2021-03-28
MO,16,0,0,2021-03-28
MP,0,0,0,2021-03-28
MS,27,0,1,2021-03-28
MT,8,0,0,2021-03-28
NC,160,0,26,2021-03-28
ND,7,0,0,2021-03-28
NE,34,2,0,2021-03-28
NH,61,0,0,2021-03-28
NJ,389,3,1,2021-03-28
NM,20,0,0,2021-03-28
NV,10,0,1,2021-03-28
NY,136,0,1,2021-03-28
OH,275,3,0,2021-03-28
OK,0,1,0,2021-03-28
OR,16,1,0,2021-03-28
PA,400,0,3,2021-03-28
PR,1,0,0,2021-03-28
PW,0,0,0,2021-03-28
RI,7,0,0,2021-03-28
SC,61,0,58,2021-03-28
SD,14,0,1,2021-03-28
TN,246,1,1,2021-03-28
TX,414,3,3,2021-03-28
UT,164,3,0,2021-03-28
VA,190,0,30,2021-03-28
VI,0,0,0,2021-03-28
VT,12,0,0,2021-03-28
WA,152,2,16,2021-03-28
WI,78,1,2,2021-03-28
WV,3,0,0,2021-03-28
WY,9,0,0,2021-03-28
AK,2,1,0,2021-03-30
AL,105,0,1,2021-03-30
AR,7,0,0,2021-03-30
AS,0,0,0,2021-03-30
AZ,95,5,0,2021-03-30
CA,822,33,10,2021-03-30
CO,465,0,23,2021-03-30
CT,379,2,7,2021-03-30
DC,40,0,2,2021-03-30
DE,17,0,1,2021-03-30
FL,2351,49,15,2021-03-30
FM,0,0,0,2021-03-30
GA,592,1,22,2021-03-30
GU,0,0,0,2021-03-30
HI,13,0,5,2021-03-30
IA,89,0,0,2021-03-30
ID,30,0,2,2021-03-30
IL,218,19,3,2021-03-30
IN,136,1,2,2021-03-30
KS,27,0,0,2021-03-30
KY,41,0,0,2021-03-30
LA,51,0,0,2021-03-30
MA,686,37,9,2021-03-30
MD,471,1,37,2021-03-30
ME,15,1,4,2021-03-30
MH,0,0,0,2021-03-30
MI,1237,0,5,2021-03-30
MN,526,2,8,2021-03-30
MO,16,0,0,2021-03-30
MP,0,0,0,2021-03-30
MS,39,0,1,2021-03-30
MT,8,0,0,2021-03-30
NC,178,0,29,2021-03-30
ND,7,0,0,2021-03-30
NE,51,2,0,2021-03-30
NH,72,0,0,2021-03-30
NJ,389,3,1,2021-03-30
NM,21,0,0,2021-03-30
NV,62,0,1,2021-03-30
NY,136,0,1,2021-03-30
OH,305,3,2,2021-03-30
OK,0,1,0,2021-03-30
OR,16,1,0,2021-03-30
PA,431,0,3,2021-03-30
PR,1,0,0,2021-03-30
PW,0,0,0,2021-03-30
